Professor_ID,Professor_Name,Quality,TakeAgain,RatingCount,Difficulty,netid
1705832,Walker White,4.4,83%,151,3.3,wmw2
192501,Jane Marie Law,4.6,93%,79,3.0,
2239807,Michael Clarkson,4.3,85%,44,3.6,mrc26
2217297,Jamol Pender,2.1,24%,42,4.2,jjp274
1025323,Evan Cooch,4.9,100%,37,3.8,egc7
2844569,David Freund,3.5,64%,30,3.4,drf88
2932449,Ryan Tapping,5.0,100%,26,2.7,rct76
1679995,Allison Weiner Heinemann,4.9,100%,21,3.1,aaw43
1908365,Christopher Batten,5.0,100%,15,3.4,cb535
2576884,Nils Napp,2.1,31%,13,2.5,nen38
3031127,Fikri Pitsuwan,3.6,75%,8,3.8,fp67
2476117,Debdeep Jena,2.2,17%,6,4.0,dj326
2723270,Andrew Musser,1.1,3%,912,4.9,ajm557
2881402,Benjamin Soltoff,1.5,13%,24,4.3,bcs88
2290958,Jeanne Varney,2.2,20%,10,1.9,jmv59
2260586,Kevin Packard,2.1,25%,79,3.9,kcp48
2254913,Kilian Weinberger,3.7,68%,52,2.9,kqw4
2448299,Mary MacAusland,3.4,59%,24,3.8,mm2549
2292681,Laurent Saloff-Coste,2.6,35%,20,3.4,lps2
2702084,Wen Sun,4.6,80%,5,4.0,ws455
1913576,Stephanie Thomas,2.4,30%,125,3.2,srt82
2932773,George Orlov,3.0,49%,39,3.3,go84
1997239,Vanessa Bohns,4.3,84%,36,2.4,vkb28
2227009,Eric Lewis,3.2,45%,20,3.1,eel33
2851227,Michelle Chen,1.9,22%,14,3.5,mzc6
873778,Jeffrey Varner,4.1,63%,11,2.6,jdv27
2763538,Greeshma Gadikota,4.0,67%,9,3.0,gg464
2867976,Nicolas Templier,2.5,38%,8,3.0,npt27
3055188,Sumanta Basu,4.9,100%,8,1.1,sb2457
2676839,Sarah Hormozi,1.5,17%,6,2.0,sh2365
2735720,Douglas McBride,4.8,75%,4,2.5,dbm93
2146286,Daniel Manne,4.2,85%,14,2.4,dpm255
2781570,Kathleen Hefferon,3.8,50%,6,2.5,klh22
2826903,Ankit Disa,2.6,40%,5,3.8,asd47
2132310,Cynthia Kinsland,2.7,33%,47,4.1,clk10
1658929,Aaron Wagner,4.9,88%,11,4.0,abw35
2669872,Bryn Rosenfeld,2.8,45%,9,4.3,brr59
2222284,Silvia Ferrari,2.0,13%,8,2.1,sf375
2367270,Joseph Skovira,4.4,72%,7,1.7,jfs9
1526046,Hadas Ritz,3.0,37%,92,3.8,hr32
927429,David Pizarro,4.4,95%,86,2.0,dap54
1841153,Kyle Lancaster,4.4,88%,51,3.9,kml236
2704552,John McCarthy,4.6,88%,8,2.5,jem543
3026777,Santiago Anria,4.8,100%,4,2.8,sja89
2974035,James Carter,4.3,67%,3,1.0,jtc277
2897543,Gali Racabi,5.0,100%,3,3.3,gr375
711129,Michael Fontaine,4.2,80%,15,3.0,mf268
2972964,Natasha Ayaz,5.0,100%,5,1.8,nsa54
3073144,Nikki Fortier,5.0,100%,1,2.0,nf288
2756306,Curran Muhlberger,2.8,52%,43,3.7,cdm89
1963171,Julieta Caunedo,3.2,55%,23,3.6,jdc364
560469,Maxim Perelstein,4.3,100%,16,3.5,mp325
3021926,Paul Ortiz,5.0,100%,3,2.0,pao35
246616,George Jakubson,2.7,36%,105,4.0,gj10
2946584,Matthew Eichhorn,4.6,91%,11,3.5,mae226
3046207,Nikky Suarez,3.0,63%,8,3.9,nes89
3065778,Yian Yin,3.0,50%,2,3.0,yy994
2399360,Matthew Saleh,4.8,100%,30,2.6,mcs378
2790396,Eanna Flanagan,5.0,100%,4,4.8,eef3
226122,Philip Krasicky,4.2,100%,84,3.3,pdk4
2744522,Cliff Kraft,1.3,12%,18,2.8,cek7
2805602,Frans Schalekamp,4.8,94%,16,2.3,fms9
2665545,Zhiting Tian,2.6,43%,7,3.4,zt223
3000014,Ekin Erar,1.0,0%,1,5.0,ee323
560515,Reyer Sjamaar,3.7,68%,36,3.7,rs73
2410214,Vikram Krishnamurthy,4.3,83%,17,3.4,vk342
42676,Bruce Ganem,3.7,75%,127,3.8,bg18
163181,Harry Segal,4.3,100%,88,2.4,hgs2
381056,Ross Brann,4.6,100%,33,2.3,rb23
2504388,Douglas Kriner,4.0,75%,28,2.9,dlk265
1320083,Iago Gocheleishvili,4.8,100%,25,2.2,ig44
2920103,Kihoon Seong,1.7,12%,25,4.1,ks2443
454416,Adam Arcadi,4.7,93%,24,2.3,apc13
1547176,Hakim Weatherspoon,2.3,17%,15,3.8,hw228
2297781,Thomas Cleland,3.9,82%,11,2.7,tac29
2837843,David Shoemaker,4.8,100%,6,2.3,dws267
2674694,Lisa Chervinsky,2.5,50%,4,2.5,lmc229
3067965,Patrick O'Grady,2.0,0%,1,4.0,pmo43
2538397,Jeremy Entner,2.2,28%,74,3.0,jfe35
199658,Harold Hodes,2.7,46%,40,3.9,hth3
271154,Michela Baraldi,4.6,86%,27,1.9,mb348
3022009,Chris Bordoni,5.0,100%,19,4.0,cjb74
2535455,Roberta Militello,2.0,34%,3,3.3,rjm32
2985930,Matilda Prestano,5.0,100%,2,1.5,mp842
3027324,Laura Gunn,5.0,100%,2,1.0,lhg42
3071676,Kathy Ball,5.0,100%,1,1.0,kb674
2762641,David Chernoff,5.0,100%,1,2.0,dfc8
2282033,Jeremy Allen,5.0,100%,41,3.4,jja63
2747318,Anke van Zuylen,4.0,66%,23,4.3,avz2
1934878,Marc Goebel,4.9,100%,15,2.7,mg567
3071613,Enoch Aboi,5.0,100%,1,1.0,eja97
2544740,Fengqi You,4.9,93%,146,3.4,fy86
778584,Bruce Monger,4.6,93%,95,1.7,bcm3
1044587,Stephan Schmidt,2.6,0%,49,3.4,sjs96
2147273,Melissa Smith,4.5,88%,34,2.7,ms429
636260,Neema Kudva,2.8,0%,27,3.8,nk78
1782009,Julie Carmalt,4.3,85%,23,2.0,jhc48
362355,Debbie Cherney,3.3,40%,21,2.5,djc6
2074100,Florentina Bunea,3.4,50%,20,2.9,fb238
2458225,Benjamin Leyden,3.9,67%,9,3.6,bl693
1698563,Neil Tarallo,4.1,67%,9,3.1,nt266
2315766,Kristina Blake-Hodek,4.2,78%,9,3.3,kab69
2533441,Jawad Addoum,4.1,72%,7,3.1,jma369
2651358,Chloe Ahmann,4.5,100%,6,2.5,cak272
2757403,Tobias Doerr,4.8,100%,5,3.0,td348
2768266,Lindsay Goodale,3.3,50%,4,1.5,lfg28
2973138,Jolanda Pandin,4.7,100%,3,3.0,jmp244
3032055,Ana Howie,5.0,100%,3,4.0,ach278
2987854,David Kent,5.0,100%,2,1.5,dk657
3064778,Rebecca Brenner,4.5,100%,2,2.0,rjm478
3059897,Drummond Fielding,5.0,100%,1,1.0,dbf75
3071327,Yi Athena Ren,3.0,100%,1,5.0,yar9
2260768,Immanuel Trummer,3.3,56%,18,3.1,it224
308440,Sarosh Kuruvilla,3.5,86%,18,3.3,sck4
1582682,Alyosha Molnar,4.5,100%,14,4.5,am699
2701278,Sarah Besky,2.6,29%,14,4.0,sb2626
2148952,Andrew Moisey,4.3,84%,12,2.5,am2798
2647310,Virginia Doellgast,3.0,58%,7,3.3,vld7
1891360,Catherine Appert,2.5,34%,5,3.4,cma249
1269627,Gary Evans,4.4,85%,41,2.3,gwe1
178449,Andrew Willford,3.6,50%,19,2.4,acw24
971576,Sujata Singh,3.5,67%,11,2.7,ss596
2900311,Nathalie Trottier,2.8,45%,9,3.1,nlt35
2974747,Martin Graef,3.9,88%,8,2.9,mg2255
3041934,Emily Foster,5.0,100%,2,2.0,ef273
3024390,Nozomi Nishimura,3.0,100%,1,3.0,nn62
1800741,Kelly King-O'Brien,1.9,6%,23,4.4,kk775
134422,Jennifer Wissink,3.2,36%,299,3.2,jpw6
85387,Michael Gold,3.6,55%,67,4.6,meg3
1969269,Joseph Margulies,3.7,94%,26,3.3,jm347
2956648,Robert Turgeon,2.0,20%,5,2.4,ert2
2806382,Elise Finielz,5.0,100%,2,2.5,eff36
3070601,Tracy Carrick,5.0,100%,1,3.0,thc33
3065779,Rohit Lamba,2.0,0%,2,3.0,rl932
3070393,Leila Wilmers,1.0,0%,1,4.0,lw738
288487,Pamela Tolbert,3.0,60%,27,2.1,pst3
1952856,Paul Friedland,4.8,93%,22,3.2,paf67
1462774,Claudia Verhoeven,4.5,80%,15,3.3,cv89
2795505,Stephen Sauer,4.3,82%,11,2.1,sjs46
3038768,Pierre Patie,1.0,0%,4,4.5,pp396
2974870,Michelle LaVigne,4.5,100%,2,1.5,ml2576
1524854,Linda Nicholson,4.5,92%,14,3.4,lkn2
2955429,Melisa Medina-Rivera,1.8,20%,5,4.6,mm2463
2155742,Karola Meszaros,4.3,75%,4,2.8,km626
3069882,Matthew Bettencourt,5.0,100%,1,1.0,mlb486
195472,Pedro Perez,2.6,43%,145,2.8,pdp5
2461887,Terence Alexander,3.5,64%,41,3.0,ta425
2612419,Marina Caillaud,4.8,100%,25,2.4,cmc27
756459,Kate McCullough,3.6,45%,18,3.1,mkm23
389044,Sabine Haenni,3.9,50%,17,2.8,sh322
1721146,Caitlin Barrett,4.7,100%,13,2.2,ceb329
2931105,Trent Preszler,3.7,67%,3,4.3,tlp24
3031959,Ginger Allington,3.0,50%,2,3.0,gra38
963906,Vivian Zayas,3.3,45%,57,4.0,vz29
672063,Michael Nussbaum,1.8,16%,31,3.7,mn66
646668,Jonathan Russell-Anelli,3.3,17%,11,3.1,jmr5
2705103,Joseph Sullivan,3.6,75%,8,2.0,jfs325
2180660,Eilyan Bitar,4.3,86%,7,4.0,eyb5
428168,Silvia Amigo-Silvestre,3.6,65%,28,3.8,sa254
249442,Ashim Datta,4.4,84%,25,3.2,akd1
2981435,Sungwoo Jeong,5.0,100%,5,2.8,sj822
2109847,Anne Bracy,3.6,65%,68,3.9,awb93
37207,Rachel Weil,3.2,78%,38,3.6,rjw5
192539,Gunhild Lischke,4.3,100%,33,3.0,gl15
333013,Derek Chang,4.4,85%,30,2.0,dsc37
1197950,Benjamin Cornwell,4.6,100%,29,1.8,btc49
1846028,Kendra Bischoff,4.1,81%,25,3.1,kb536
2419833,Peter Rich,3.8,78%,22,3.1,pmr86
717246,Risa Lieberwitz,3.4,62%,21,3.3,rll5
370209,John Sipple,3.4,67%,20,3.5,jws28
278199,Tamara Loos,4.8,89%,19,2.3,tl14
185780,David Strang,2.3,0%,18,2.7,ds20
232759,Lillian Lee,4.2,64%,18,3.5,ljl2
798105,Rachel Prentice,2.8,67%,16,3.8,rep35
1832325,Mostafa Minawi,4.4,82%,14,2.9,mm2492
2628183,Cristina Florea,4.6,90%,10,3.5,cf476
2100067,Shannon Gleeson,3.4,67%,7,3.0,smg338
2703388,Landon Schnabel,4.8,100%,5,1.6,ls964
2744426,Casey Schmitt,4.7,100%,3,3.0,cs2437
2788495,Lawrence McCrea,5.0,100%,2,2.0,ljm223
3067478,Misha Inniss-Thompson,3.0,0%,2,1.0,mni6
2954307,Jodi Byrd,4.5,100%,2,2.5,jab822
2826061,Barum Park,5.0,100%,2,3.0,bp522
351711,Ken Birman,2.9,32%,43,2.8,kpb3
202231,Daisy Fan,3.7,78%,149,3.2,kdf4
98670,Tim Devoogd,3.1,57%,47,4.0,tjd5
2943212,Kate Navickas,4.2,80%,5,3.4,ken43
2019164,Nicole Giannella,4.0,67%,4,2.8,njg68
3062547,Sergio Chaves,5.0,100%,2,4.5,slc339
2557939,David Sahn,1.5,0%,2,3.5,des16
3067480,Cyrus Umrigar,4.0,100%,1,1.0,cju1
9789,Stephen Lee,3.2,57%,112,4.3,sl137
204717,Rosemary Avery,3.6,47%,71,3.8,rja7
2968076,Justin St. Juliana,2.3,25%,4,3.8,jrs626
2373159,Eve Donnelly,4.0,67%,3,2.7,eld26
2899271,Natasha Holmes,3.0,100%,1,2.0,ngh35
3066416,Em Setzer,5.0,100%,1,2.0,es2235
2755141,Kevin Ellis,1.0,0%,1,5.0,kme72
2290278,Sabrina Karim,3.8,58%,14,3.2,smk349
3041500,Jason Sockin,3.5,63%,8,3.8,jas2243
2894790,Rachee Singh,3.3,50%,4,3.3,rs2293
2561178,Alice Wolff,5.0,100%,3,1.7,acw262
3027491,Waleska Solorzano,4.5,100%,2,3.0,wds79
2350519,Aaron Adalja,4.0,67%,21,2.7,aaa362
1696049,Elizabeth Fisher,4.6,90%,14,2.6,emf4
2772948,Kasey Tarantino,1.9,29%,7,2.7,kst45
2653859,Simone Tang,4.2,67%,6,2.8,st933
2514820,Dan Torop,2.0,25%,4,4.0,dat247
3067083,Maha Haji,3.0,100%,1,1.0,mh2498
2605229,Jacob Chestnut,3.0,50%,8,3.1,jpc355
1136448,Peter Doerschuk,2.7,47%,19,3.3,pd83
2823574,Carl Bernard,4.9,100%,13,3.1,cbp8
1801158,Sam Tilsen,2.4,28%,13,3.8,st657
1363272,Brisa Teutli,4.4,91%,23,3.1,bt54
809456,Thorsten Joachims,3.2,25%,14,3.8,tj36
3060868,Lawrence Shuster,1.0,0%,2,3.0,lbs239
2234527,Lorenzo Alvisi,2.5,38%,37,4.4,la13
1579219,Corinna Loeckenhoff,4.2,79%,17,2.5,cel72
2379505,Lauren Korfine,4.9,100%,15,2.3,lk79
2958582,Gili Vidan,3.8,75%,4,2.5,gv232
2876202,Kimberly Phoenix,5.0,100%,3,2.7,kah22
2044384,David Putnam,4.5,100%,3,3.0,dap43
191934,Peter Katzenstein,4.5,91%,327,3.8,pjk2
235603,Robert Connelly,2.1,28%,69,3.7,rc46
2769054,Daniel Szpiro,4.9,100%,12,2.8,das247
2627091,Abe Davis,3.2,45%,9,3.4,mad324
2715724,Verity Platt,4.8,80%,5,2.6,vjp33
3042815,Xin Jiang,4.5,100%,2,3.5,xj257
423457,Steven Strogatz,4.6,95%,50,2.9,shs7
481158,Harry Katz,4.0,89%,31,2.7,hck2
2040799,David Schneider,1.4,9%,25,2.4,drs44
2561462,Scott Erickson,2.2,28%,11,2.6,gse23
1124758,Tibor Janosi,3.1,50%,8,3.1,tj13
2217295,Adrian Sampson,4.9,100%,8,3.5,als485
2495620,Irene Eibenstein-Alvisi,3.8,75%,8,3.6,ie10
2864649,Ryan Chahrour,2.3,25%,4,4.3,rc833
3018890,Giulia Guidi,4.5,100%,2,3.5,gg434
188471,Kaushik Basu,4.2,84%,35,3.1,kb40
2263236,Christopher Gaulke,3.0,55%,35,3.6,ccg79
1275803,Flavien Glidja,3.3,34%,26,3.8,ftg2
2051202,Brandon Tripp,4.8,100%,22,3.0,bkt24
299858,Parfait Eloundou-Enyegue,3.3,67%,22,1.9,pme7
270209,Rayna Kalas,4.0,100%,13,3.6,rmk45
807343,Kenneth Roberts,4.5,100%,13,2.5,kr99
11368,Kaja McGowan,4.8,67%,7,2.7,kmm22
815216,Fouad Makki,4.5,75%,6,3.2,fmm2
2401088,Bruce Lauber,4.0,80%,5,3.6,tbl3
2666871,Prabhu Pingali,1.8,0%,4,1.3,plp39
182081,David Lennox,3.5,50%,4,3.0,dpl29
2967186,Meredith Holgerson,4.3,67%,3,2.7,mah543
2650278,Tashara Leak,3.7,67%,3,2.7,tml226
2361357,Alex Townsend,4.6,90%,47,3.6,ajt253
1419546,Dawn Chutkow,4.7,95%,43,3.3,dmc66
527943,Yuri Berest,2.9,44%,39,3.4,yb26
221639,Lowell Turner,4.1,84%,36,2.3,lrt4
746641,Darlene Campbell,3.8,89%,32,4.0,dc78
449696,Irby Lovette,3.7,100%,24,2.8,ijl2
2258736,Haym Hirsh,3.2,67%,15,2.5,hbh46
2667093,Matthew Wilkens,3.6,58%,14,3.3,mw966
2098731,Robert Karpman,2.1,24%,14,2.9,rk395
1739670,Calum Turvey,3.0,46%,13,3.5,cgt6
746550,Edwin (todd) Cowen,4.3,100%,12,3.0,eac20
2590381,Kristin Roebuck,4.3,78%,9,3.3,kar79
2972890,Yiran Zhang,4.2,100%,5,4.0,yz2829
131125,Timothy Campbell,3.8,100%,5,3.6,tcc9
2775276,Julie Ficarra,1.0,0%,5,4.6,jmf389
2767375,Aditya Vashistha,5.0,100%,4,3.0,av567
2978215,Johnny Tang,3.3,67%,3,4.0,jt879
2823917,Chioma Iwunze,3.0,50%,2,1.5,cni6
3065874,Emily Anderson,5.0,100%,1,3.0,ewa33
3017416,Colin Stragar-Rice,2.0,0%,1,3.0,cds262
2277575,Kyle Harms,2.6,44%,69,3.1,kjh235
2442914,Xiaolong Yang,2.3,29%,14,3.7,xy44
2971447,Adam Hoffman,4.3,78%,9,1.6,ajh324
2875608,Erin Green,1.0,0%,2,4.0,emg232
321716,Robert Smith,4.6,100%,29,2.6,rss14
2187322,Donna Haeger,3.0,57%,16,2.3,dlh266
2914049,Allison Koenecke,5.0,100%,6,3.3,azk22
2702779,Ewa Bachminska,4.4,80%,5,2.2,eb583
3040955,Andrei Guruianu,4.0,50%,2,4.5,aig46
3029121,Andrew Hill,3.0,0%,1,4.0,ajh387
1919764,Thomas Campanella,3.0,84%,11,2.8,tc538
1820199,Justin Moore,4.2,100%,10,3.5,jtm237
1382276,Michael Lovenheim,3.7,67%,9,4.2,mfl55
2667502,John Tobin,2.9,50%,8,2.5,jt728
2974241,Emily Garbinsky,1.0,0%,4,5.0,eng26
2247455,Kelly Delp,4.2,80%,39,3.3,kd288
1985018,Glenn Case,3.7,64%,24,3.7,gsc11
184753,Michael Macy,3.8,50%,12,2.5,mwm14
2913824,Kevin Siegenthaler,4.1,63%,8,4.0,kds89
3064163,Adhy Kim,1.0,0%,2,2.0,adk223
3023008,Mark Wilde,5.0,100%,2,3.0,mmw255
2912603,Will Hobbs,3.3,34%,3,3.0,wrh75
3063559,Max Kapustin,5.0,100%,1,3.0,mk2624
3063566,Sophie Oldfield,3.0,0%,1,2.0,seo32
2734007,Sara Stamatiades,5.0,100%,1,2.0,sas685
489351,Michael Stillman,4.5,91%,50,2.8,mes15
2344093,Todd Clary,4.9,100%,13,2.7,tcc24
2451607,Andrej Singer,4.0,80%,5,3.4,as3689
2039670,Adam Anderson,3.3,50%,4,2.3,aka47
2734860,William Miller,5.0,100%,3,1.0,wbm8
2970463,Hunter Phillips,5.0,67%,3,1.0,hap48
3011048,Julian Hartman,4.0,100%,2,3.0,jh2853
653625,Farhan Rana,4.7,38%,27,4.5,fr37
271282,Andrea Simitch,2.7,0%,21,4.2,als34
568824,Todd Walter,4.0,58%,15,2.4,mtw5
2282908,Malte Jung,2.6,38%,8,2.9,mfj28
2853784,Dwayne Bershaw,5.0,100%,4,1.5,db633
1994331,Maria Park,3.3,50%,3,3.0,myp4
2312584,Andrei Marmor,4.5,100%,2,3.0,am2773
3062448,Stefano Galelli,4.0,100%,1,3.0,sg2279
2902222,Sergio Puerto,3.0,100%,1,3.0,sap257
3061725,John Thickstun,3.0,0%,1,4.0,jt947
855263,Erich Mueller,2.9,43%,26,3.3,em256
2894716,Sean Flynn Jr,1.6,15%,14,4.8,sjf236
3061592,Claire Challancin,1.0,0%,1,4.0,cc2667
1882024,Jeanne Moseley,2.5,16%,16,2.7,jmm298
182138,Daniel Quan,2.4,12%,14,4.4,dq22
820145,Paul Ginsparg,3.3,80%,12,3.2,phg5
1688346,Makda Weatherspoon,4.9,100%,10,2.3,mgw49
840146,Kevin Ernste,4.4,50%,8,2.1,kme32
3043277,Molly Womack,1.0,0%,1,2.0,mcw253
3061030,Anna Shechtman,3.0,0%,1,1.0,as2963
1986662,Richard Robinson,1.3,15%,7,3.6,rdr82
2956992,Ruth Lawlor,5.0,100%,6,2.8,rgl79
3052896,Oumar Ba,3.0,0%,1,1.0,ob99
2454891,Charlie Green,5.0,100%,3,1.3,crg95
2966006,Bryan Danforth,5.0,100%,1,2.0,bnd1
729475,Kurt Jordan,4.1,86%,20,3.3,kj21
2795758,Sreyoshi Das,1.9,23%,9,3.3,sd878
2367493,Arnab Basu,2.8,50%,32,3.2,ab362
921208,Zhihong Chen,4.7,100%,17,3.2,zc46
2952335,Lauryn Jones,5.0,100%,9,3.1,lmj73
2779412,Sean Fath,5.0,100%,3,1.7,sf562
180783,Andrew Myers,3.6,60%,38,4.1,acm22
2109290,Russell Rickford,2.4,31%,26,3.2,rr447
1616835,Natalie Melas,4.8,50%,4,2.5,nam5
139568,Melissa Hines,3.1,16%,132,3.8,mah11
3015134,Meng Qi,2.5,50%,2,1.0,mq56
2282483,Robert Reed,3.5,100%,2,3.0,rdr96
3054287,Megan Sawey,5.0,100%,1,2.0,mes476
1145690,Itai Cohen,1.7,5%,28,3.4,ic64
2946572,Noah Stephens-Davidowitz,3.0,60%,5,4.4,nhs59
3053530,Jamie Budnick,5.0,100%,1,1.0,jlb644
876368,Helena Viramontes,4.8,100%,8,1.9,hmv2
1121838,Kimberly O'Brien,2.9,34%,28,3.1,koo4
2838417,Seema Golestaneh,5.0,100%,5,2.2,sg2327
2926498,Alexander Rush,1.0,0%,3,4.7,amr459
1632664,Gilly Leshed,2.1,21%,30,3.2,gl87
2972249,Dana Yang,3.4,40%,5,1.6,xy374
2371399,Philippe Sosoe,4.2,80%,5,3.8,ps934
2614678,Juan Hinestroza,3.0,34%,3,3.3,jh433
3047992,Ben Gottesman,2.0,0%,1,5.0,blg85
2947518,Derek Chan,4.7,89%,9,3.1,ddc89
2176020,Peggy Odom-Reed,1.8,16%,19,4.3,pro2
893964,Nick Salvato,4.4,72%,13,2.9,ngs9
3028775,Leighton Beaman,1.0,0%,1,3.0,mlb442
498669,John Hubbard,3.7,75%,18,4.1,jhh8
2619646,Marina Welker,5.0,100%,5,2.0,maw82
3017002,Emaad Manzoor,2.3,0%,3,3.0,eam398
2816543,Tom Estad,1.0,0%,2,4.5,tge6
491349,Eric Rebillard,2.5,75%,28,3.3,er97
397232,John Whitman,4.7,80%,14,2.4,jbw2
1118084,Eric Cheyfitz,3.0,58%,11,3.6,etc7
3031960,Steven Johnson,3.0,100%,1,2.0,smj245
2920901,Chelsea Frazier,5.0,100%,4,2.5,cmf284
371779,Masha Raskolnikov,3.7,60%,47,3.1,mr283
2590920,Richard Stedman,4.3,75%,8,2.0,rcs6
192541,Anil Nerode,2.4,40%,26,2.1,an17
1178634,Misako Suzuki,4.9,100%,13,3.1,ms449
1767222,Jonathon Schuldt,4.6,67%,7,2.7,jps56
1176884,Peter Enns,5.0,100%,4,2.3,pe52
2334761,Kevin Seaman,4.0,100%,2,2.0,ks273
3039934,Laura Niemi,5.0,100%,1,2.0,ln279
726916,Durba Ghosh,3.9,67%,10,3.7,dg256
2379558,John Zinda,1.9,25%,8,3.3,jaz65
2990090,Emma Wang,1.5,0%,2,3.5,yw2652
263775,Chris Barrett,4.5,58%,32,2.9,cbb2
